LP,Plot,TypPp,NrPp,Rok,Okres,Actea_spicata,Poa_nemoralis,Chrysosplenium_alternifolium,Galeopsis_pubescens,Mycelis_muralis,Scrophularia_nodosa,Sanicula_europaea,Pteridium_aquilinum,Dryopteris_filix_mas,Lathyrus_vernus,Dryopteris_expansa,Lamium_maculatum,Anemone_nemorosa,Dryopteris_dilatata,Circaea_lutetiana,Veronica_montana,Dryopteris_carthusiana,Pulmonaria_obscura,Aegopodium_podagraria,Rubus_idaeus,Stachys_sylvatica,Gymnocarpium_dryopteris,Viola_reichenbachiana,Urtica_dioica,Geranium_robertianum,Maianthemum_bifolium,Rubus_hirtus,Athyrium_filix_femina,Galium_odoratum,Impatiens_noli_tangere,Circaea_alpina,Galeobdolon_luteum,Oxalis_acetosella,RowSum
439,5,W,40,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
736,5,W,67,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,7
615,5A,W,56,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,20
43,5,W,4,21,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,20,24
32,5,W,3,21,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,25,27
395,5,W,36,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,14,29
21,5,I,2,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30
494,5,I,45,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30
406,5,I,37,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,30,31
65,5,W,6,21,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,30,32
142,5,W,13,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,1,1,25,33
648,5,W,59,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,15,15,33
98,5,W,9,21,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,30,36
571,5A,W,52,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,10,15,1,37
197,5,W,18,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,3,38
208,5A,W,19,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,1,0,25,2,4,38
472,5,I,43,21,L,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,25,38
725,5,I,66,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,25,38
714,5,I,65,21,L,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,25,39
362,5,I,33,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,25,40
450,5A,I,41,21,L,0,0,0,0,0,0,0,0,0,0,0,0,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,1,15,40
626,5,I,57,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,20,20,42
252,5,W,23,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,35,45
747,5,W,68,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,20,15,45
54,5A,I,1,21,L,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,2,15,15,5,46
285,5A,W,26,21,L,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,4,20,10,1,47
450,5,I,41,21,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,40,47
76,5A,W,7,21,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,5,35,2,48
54,5,I,5,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,35,10,50
175,5A,I,16,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,3,0,0,1,0,3,30,10,50
120,5,I,11,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,14,35,51
263,5,I,24,21,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,51
285,5,W,26,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,45,51
384,5,I,35,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,45,52
483,5,W,44,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,50,54
10,5,W,1,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,30,55
461,5,W,42,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,15,0,0,30,10,57
593,5A,I,54,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18,4,0,8,25,1,57
373,5,W,34,21,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,55,58
538,5A,I,49,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,25,5,0,8,10,1,58
516,5A,I,47,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,3,0,0,7,0,0,0,2,0,0,15,1,4,10,10,3,59
274,5,I,25,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,50,60
318,5,I,29,21,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,23,35,60
351,5,I,32,21,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,20,35,60
527,5A,W,48,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,5,20,20,60
87,5A,I,8,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,15,0,10,25,1,61
164,5A,W,15,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,0,0,10,13,7,1,61
296,5A,W,27,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,20,0,0,0,0,10,5,0,4,5,15,61
549,5A,W,50,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,8,0,0,10,0,0,13,10,17,62
428,5,I,39,21,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,55,63
76,5,W,7,21,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,15,35,65
98,5A,W,9,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,32,0,0,0,27,65
681,5,I,62,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,2,45,65
230,5,I,21,21,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,15,66
208,5,W,19,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,45,20,67
241,5,W,22,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,12,50,69
241,5A,W,22,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,10,0,0,5,0,0,4,30,70
153,5A,I,14,21,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,1,0,1,0,5,10,13,20,17,71
329,5,W,30,21,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,17,40,71
615,5,W,56,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,8,35,25,71
703,5A,W,64,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,8,10,1,12,71
714,5A,I,65,21,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,8,0,3,35,15,71
758,5,I,69,21,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,60,71
318,5A,I,29,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,0,8,0,8,0,4,12,20,73
692,5,W,63,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,70,74
703,5,W,64,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,70,74
87,5,I,8,21,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,15,55,76
219,5A,I,20,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,2,25,15,5,25,77
340,5,W,31,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,20,55,77
417,5,W,38,21,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20,55,77
659,5,W,60,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,45,25,77
637,5A,I,58,21,L,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,15,10,20,17,79
65,5A,W,6,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,25,1,4,0,0,0,23,0,4,1,20,80
175,5,I,16,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,35,0,0,1,0,0,20,20,80
560,5A,I,51,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,20,1,0,15,15,27,80
219,5,I,20,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,45,35,81
560,5,I,51,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,2,0,0,12,0,13,1,1,20,12,81
582,5A,I,53,21,L,0,0,0,0,0,0,6,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,25,15,15,81
131,5,W,12,21,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,6,45,23,84
296,5,W,27,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,20,0,0,25,35,84
329,5A,W,30,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,45,0,4,0,5,15,3,85
472,5A,I,43,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,12,1,30,6,3,30,85
593,5,I,54,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,1,2,0,0,8,0,25,15,18,87
307,5,I,28,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,40,45,89
417,5A,W,38,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10,0,0,1,1,0,0,0,20,8,4,2,15,25,89
604,5,W,55,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,5,0,2,1,25,30,18,89
164,5,W,15,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,45,0,2,2,15,15,90
604,5A,W,55,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,11,3,5,35,30,90
32,5A,W,3,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,1,25,0,5,7,15,30,91
197,5A,W,18,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,0,0,0,0,25,25,20,5,91
109,5A,W,10,21,L,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,10,30,15,25,5,92
186,5A,I,17,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,25,12,35,15,92
43,5A,W,4,21,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0,15,5,18,15,15,17,3,93
230,5A,I,21,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,1,0,0,0,5,0,7,15,25,93
351,5A,I,32,21,L,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,4,0,0,1,0,10,5,0,0,8,1,4,20,20,93
505,5,W,46,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,10,30,45,93
670,5,I,61,21,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,8,0,0,65,8,93
10,5A,W,1,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,0,0,0,0,0,10,1,1,65,5,94
626,5A,I,57,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,20,0,0,0,0,8,5,50,10,94
670,5A,I,61,21,L,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,11,10,0,3,0,0,1,0,2,30,10,22,1,94
769,5A,I,70,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3,0,35,0,0,5,0,0,25,2,4,1,95
109,5,W,10,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,13,0,15,40,25,96
186,5,I,17,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,14,1,2,50,20,96
263,5A,I,24,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,25,0,0,0,5,0,4,20,40,96
725,5A,I,66,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,25,0,0,0,0,0,20,10,18,3,96
142,5A,W,13,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0,0,1,1,20,20,4,25,5,5,12,98
274,5A,I,25,21,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,4,0,25,18,45,98
362,5A,I,33,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,1,0,0,0,3,0,20,30,5,20,10,98
681,5A,I,62,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,5,0,1,55,1,20,1,98
120,5A,I,11,21,L,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,1,5,45,1,17,5,11,2,99
395,5A,W,36,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,25,0,5,1,55,4,1,99
406,5A,I,37,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,1,9,0,1,0,30,20,8,99
494,5A,I,45,21,L,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,8,0,0,0,0,15,0,0,0,20,0,20,25,5,99
505,5A,W,46,21,L,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,8,1,0,0,1,0,25,40,20,99
516,5,I,47,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,13,55,17,99
21,5A,I,2,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,3,0,0,0,5,0,25,20,43,100
131,5A,W,12,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,40,21,10,18,100
153,5,I,14,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,60,13,10,12,100
252,5A,W,23,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,5,0,6,0,0,0,13,0,20,30,7,100
307,5A,I,28,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,5,2,0,0,20,1,30,10,22,8,100
340,5A,W,31,21,L,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,2,0,25,0,0,0,0,1,15,5,0,8,0,3,8,4,12,10,100
373,5A,W,34,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,38,8,3,15,4,18,10,100
384,5A,I,35,21,L,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,4,0,0,0,4,0,0,50,0,3,1,8,8,0,100
428,5A,I,39,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,2,15,17,18,15,13,4,100
439,5A,W,40,21,L,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,1,0,0,0,0,17,0,0,1,0,0,1,35,1,10,10,8,1,100
461,5A,W,42,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,10,12,26,46,100
483,5A,W,44,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,20,0,0,8,25,12,13,14,100
527,5,W,48,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,2,0,0,0,10,22,13,25,8,100
538,5,I,49,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,5,0,0,1,0,5,0,0,35,10,18,6,100
549,5,W,50,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,8,1,23,5,20,23,100
571,5,W,52,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,3,0,0,1,0,0,0,10,0,15,35,15,100
582,5,I,53,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,12,0,8,0,1,1,12,28,16,100
637,5,I,58,21,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,54,20,100
648,5A,W,59,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,16,0,0,1,0,0,0,0,6,1,21,0,0,19,1,11,11,100
659,5A,W,60,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,17,0,0,1,0,0,10,25,1,18,8,15,1,100
736,5A,W,67,21,L,0,0,1,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,17,0,0,20,6,1,16,1,10,1,100
747,5A,W,68,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,15,18,0,0,58,0,0,5,0,0,0,1,0,0,100
758,5A,I,69,21,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,17,14,0,36,16,12,1,100
769,5,I,70,21,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,4,65,100
